=== Armature Structure Analysis ===
Scene: MarvelousDesigner
Generated: 08/14/2025 15:06:44

Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_L/IK_Arm_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_R/IK_Arm_R_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_L/IK_Leg_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_R/IK_Leg_R_end
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/BustRoot
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L/Thumb_Distal_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R/Thumb_Distal_R_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L/Toes_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R/Toes_R_end
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.008/HairRoot.FSide_L.009
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_L.009
  HairRoot.FSide_L.009_end

=== Armature #71: HairRoot.FSide_R.001 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_R.001
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_R.001
  HairRoot.FSide_R.002
    HairRoot.FSide_R.003
      HairRoot.FSide_R.007

=== Armature #72: HairRoot.FSide_R.002 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_R.001/HairRoot.FSide_R.002
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_R.002
  HairRoot.FSide_R.003
    HairRoot.FSide_R.007
      HairRoot.FSide_R.007_end

=== Armature #73: HairRoot.FSide_R.003 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_R.001/HairRoot.FSide_R.002/HairRoot.FSide_R.003
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_R.003
  HairRoot.FSide_R.007
    HairRoot.FSide_R.007_end

=== Armature #74: HairRoot.FSide_R.007 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_R.001/HairRoot.FSide_R.002/HairRoot.FSide_R.003/HairRoot.FSide_R.007
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_R.007
  HairRoot.FSide_R.007_end

=== Armature #75: HairRoot.FSide_R.004 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_R.004
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_R.004
  HairRoot.FSide_R.005
    HairRoot.FSide_R.006
      HairRoot.FSide_R.006_end

=== Armature #76: HairRoot.FSide_R.005 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_R.004/HairRoot.FSide_R.005
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_R.005
  HairRoot.FSide_R.006
    HairRoot.FSide_R.006_end

=== Armature #77: HairRoot.FSide_R.006 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_R.004/HairRoot.FSide_R.005/HairRoot.FSide_R.006
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_R.006
  HairRoot.FSide_R.006_end

=== Armature #78: HairRoot.FSide_R.008 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_R.008
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_R.008
  HairRoot.FSide_R.009
    HairRoot.FSide_R.009_end

=== Armature #79: HairRoot.FSide_R.009 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_R.008/HairRoot.FSide_R.009
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.FSide_R.009
  HairRoot.FSide_R.009_end

=== Armature #80: HairRoot.Ribbon ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Ribbon
Child Count: 8

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Ribbon
  HairRoot.Ribbon_L.001
    HairRoot.Ribbon_L.001_end
  HairRoot.Ribbon_L.002
    HairRoot.Ribbon_L.002_end
  HairRoot.Ribbon_L.003
    HairRoot.Ribbon_L.003_end
  HairRoot.Ribbon_L.004
    HairRoot.Ribbon_L.004_end
  HairRoot.Ribbon_R.001
    HairRoot.Ribbon_R.001_end
  HairRoot.Ribbon_R.002
    HairRoot.Ribbon_R.002_end
  HairRoot.Ribbon_R.003
    HairRoot.Ribbon_R.003_end
  HairRoot.Ribbon_R.004
    HairRoot.Ribbon_R.004_end

=== Armature #81: HairRoot.Ribbon_L.001 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Ribbon/HairRoot.Ribbon_L.001
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Ribbon_L.001
  HairRoot.Ribbon_L.001_end

=== Armature #82: HairRoot.Ribbon_L.002 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Ribbon/HairRoot.Ribbon_L.002
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Ribbon_L.002
  HairRoot.Ribbon_L.002_end

=== Armature #83: HairRoot.Ribbon_L.003 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Ribbon/HairRoot.Ribbon_L.003
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Ribbon_L.003
  HairRoot.Ribbon_L.003_end

=== Armature #84: HairRoot.Ribbon_L.004 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Ribbon/HairRoot.Ribbon_L.004
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Ribbon_L.004
  HairRoot.Ribbon_L.004_end

=== Armature #85: HairRoot.Ribbon_R.001 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Ribbon/HairRoot.Ribbon_R.001
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Ribbon_R.001
  HairRoot.Ribbon_R.001_end

=== Armature #86: HairRoot.Ribbon_R.002 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Ribbon/HairRoot.Ribbon_R.002
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Ribbon_R.002
  HairRoot.Ribbon_R.002_end

=== Armature #87: HairRoot.Ribbon_R.003 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Ribbon/HairRoot.Ribbon_R.003
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Ribbon_R.003
  HairRoot.Ribbon_R.003_end

=== Armature #88: HairRoot.Ribbon_R.004 ===
Full Path: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Ribbon/HairRoot.Ribbon_R.004
Child Count: 1

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
HairRoot.Ribbon_R.004
  HairRoot.Ribbon_R.004_end

=== Armature #89: Armature.JamCommon ===
Full Path: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips
  SPINE: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine
  CHEST: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine/Chest
  NECK: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
  HEAD: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
  SHOULDER: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
  ARM: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon
  LEG: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/UpperLeg_L
  FOOT: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
  ✓ Found 9 common bones

Bone Hierarchy (first 3 levels):
Armature.JamCommon
  Root
    Hips
      HipRoot
      Spine
      UpperLeg_L
      UpperLeg_R

=== Armature #90: Root ===
Full Path: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips
  SPINE: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine
  CHEST: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine/Chest
  NECK: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
  HEAD: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
  SHOULDER: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
  ARM: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L
  LEG: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/UpperLeg_L
  FOOT: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
  ✓ Found 9 common bones

Bone Hierarchy (first 3 levels):
Root
  Hips
    HipRoot
      HipRoot_L.001
      HipRoot_R.001
    Spine
      Chest
    UpperLeg_L
      LowerLeg_L
    UpperLeg_R
      LowerLeg_R

=== Armature #91: HipRoot ===
Full Path: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot
Child Count: 2

  HIP: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot
  HipRoot_L.001
    HipRoot_L.001_end
      HipRoot_L.001_end_end
  HipRoot_R.001
    HipRoot_R.001_end
      HipRoot_R.001_end_end

=== Armature #92: HipRoot_L.001 ===
Full Path: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_L.001
  HipRoot_L.001_end
    HipRoot_L.001_end_end
      HipRoot_L.001_end_end_end

=== Armature #93: HipRoot_L.001_end ===
Full Path: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_L.001_end
  HipRoot_L.001_end_end
    HipRoot_L.001_end_end_end

=== Armature #94: HipRoot_L.001_end_end ===
Full Path: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end/HipRoot_L.001_end_end
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end/HipRoot_L.001_end_end
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_L.001_end_end
  HipRoot_L.001_end_end_end

=== Armature #95: HipRoot_R.001 ===
Full Path: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_R.001
  HipRoot_R.001_end
    HipRoot_R.001_end_end
      HipRoot_R.001_end_end_end

=== Armature #96: HipRoot_R.001_end ===
Full Path: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_R.001_end
  HipRoot_R.001_end_end
    HipRoot_R.001_end_end_end

=== Armature #97: HipRoot_R.001_end_end ===
Full Path: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end/HipRoot_R.001_end_end
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end/HipRoot_R.001_end_end
  ✓ Found 1 common bones

Bone Hierarchy (first 3 levels):
HipRoot_R.001_end_end
  HipRoot_R.001_end_end_end

=== Armature #98: BustRoot ===
Full Path: SUN_Yukata Variant Variant/2025-08-12-3_SUN_wear_with_weights_fixed/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/BustRoot
Child Count: 2

  ⚠ No common bone names found

Bone Hierarchy (first 3 levels):
BustRoot
  Bust_L
    Bust_L.001
      Bust_L.001_end
  Bust_R
    Bust_R.001
      Bust_R.001_end

=== Armature #99: 2025-08-13_rigged ===
Full Path: SUN_Yukata Variant Variant/2025-08-13_rigged
Child Count: 44

  HIP: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips
  SPINE: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine
  CHEST: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest
  NECK: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
  HEAD: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
  SHOULDER: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
  ARM: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon
  LEG: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L
  FOOT: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
  ✓ Found 9 common bones

Bone Hierarchy (first 3 levels):
2025-08-13_rigged
  Armature.JamCommon
    Root
      Hips
  BindingPattern_46871
  Body
  Body_Back
  Body_Front_2
  Body_Front_4
  Body_Front_5
  Body_Front_6
  Body_Front_7
  Body_Front_8
  Bodybody
  Object
  Object.001
  Object.002
  Object.003
  Object.004
  Object.005
  Object.006
  Object.007
  Object.008
  Object.009
  Object.010
  Object.011
  Object.012
  Object.013
  Object.014
  Object.015
  Object.016
  Object.017
  Object.018
  Object.019
  PaddingPattern_353039
  Pattern_589370
  Pattern_589371
  Pattern_589372
  Pattern_589373
  Pattern_2331821
  Pattern_2331822
  Pattern_2362657
  Pattern_2404381
  Pattern_2410115
  Pattern_2410116
  Sleeves_6
  Sleeves_8

=== Armature #100: Armature.JamCommon ===
Full Path: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips
  SPINE: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine
  CHEST: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest
  NECK: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
  HEAD: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
  SHOULDER: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
  ARM: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon
  LEG: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L
  FOOT: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
  ✓ Found 9 common bones

Bone Hierarchy (first 3 levels):
Armature.JamCommon
  Root
    Hips
      HipRoot
      Spine
      UpperLeg_L
      UpperLeg_R

=== Armature #101: Root ===
Full Path: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root
Child Count: 1

  HIP: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips
  SPINE: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine
  CHEST: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest
  NECK: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
  HEAD: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
  SHOULDER: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
  ARM: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L
  LEG: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L
  FOOT: SUN_Yukata Variant Variant/2025-08-13_rigged/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
